#==================================
# GB18030-2022 擴充 C/D/E/F 生僻字（簡體繁體共用讀音檔，分欄格式比照 char-kanji-cns.txt）。
# -------------------
# 格式順序是：字符＆對應讀音。詞頻欄位已省略（本區段資料無語料詞頻可考，頻次不重要）。
# 編碼統一使用 UTF8 萬國碼；注音的轻声记号一律写在右侧。
# 每一行的每一項之間必須用單個半形空格來隔開，行尾不要留空格。
# 注釋必須在單獨的行內、且由西文井號字符開行頭。
# ------------------
# 讀音來源：char-kanji-cns.txt（CNS11643 全字庫，2026-08-10 版）已收錄者沿用之；
# 其餘以 Unicode Unihan kMandarin 拼音自動轉換為注音，轉換結果未經人工複核。
# 本檔於 2026-09-05 自 char-kanji-core.txt 之「#@@GB18030-2022 生僻字補充區」遷出，
# 並於同日改為 CNS 兩欄格式；收錄擴充 C/D/E/F 全區尚未被既有字庫涵蓋者。
#==================================

𪾈 ㄧㄠˋ
𪾉 ㄒㄧㄝˊ
𪾉 ㄧㄝˊ
𪾊 ㄆㄢˊ
𪾋 ㄍㄢˇ
𪾋 ㄐㄧㄢ
𪾌 ㄒㄧㄚˇ
𪾌 ㄜˇ
𪾍 ㄒㄩㄥ
𪾎 ㄨㄢˇ
𪾏 ㄧㄡˇ
𪾐 ㄇㄧㄢˇ
𪾑 ㄈㄢˋ
𪾒 ㄓㄨㄥ
𪾓 ㄔㄥˊ
𪾓 ㄕㄥˋ
𪾔 ㄒㄩˇ
𪾕 ㄏㄨㄢˇ
𪾕 ㄨㄢˇ
𪾖 ㄉㄧㄠ
𪾗 ㄈㄢˋ
𪾘 ㄆㄧㄥˊ
𪾙 ㄋㄨㄥˊ
𪾚 ㄗㄡˇ
𪾛 ㄇㄟˋ
𪾜 ㄉㄨˋ
𪾝 ㄆㄢˊ
𪾝 ㄒㄧㄠ
𪾞 ㄌㄧㄤˊ
𪾟 ㄖㄨˇ
𪾠 ㄓㄨㄛˊ
𪾡 ㄌㄨㄥˊ
𪾣 ㄓㄨˋ
𪾤 ㄨˋ
𪾥 ㄏㄠˋ
𪾦 ㄌㄨˊ
𪾧 ㄌㄧㄥˊ
𪾨 ㄒㄩ
𪾩 ㄒㄩ
𪾩 ㄩˇ
𪾪 ㄘˋ
𪾫 ㄒㄩˋ
𪾬 ㄌㄨㄢˋ
𪾭 ㄌㄧㄣˊ
𪾮 ㄔㄥˇ
𪾯 ㄒㄧㄣ
𪾰 ㄆㄤˋ
𪾱 ㄒㄧㄥˇ
𪾱 ㄕㄥˇ
𪾲 ㄢˋ
𪾳 ㄨㄟˋ
𪾴 ㄕˇ
𪾵 ㄙㄨˋ
𪾶 ㄕㄨㄟˋ
𪾷 ㄐㄩㄢˋ
𪾷 ㄐㄩㄣˋ
𪾸 ㄆㄧㄣˊ
𪾹 ㄉㄞˋ
𪾺 ㄇㄧˋ
𪾻 ㄑㄩㄝˋ
𪾼 ㄧ
𪾽 ㄇㄧㄣˇ
𪾾 ㄉㄚˊ
𪾿 ㄆㄨˇ
𪿀 ㄩˋ
𪿁 ㄌㄨㄥˊ
𪿂 ㄓㄥ
𪿃 ㄒㄩㄣˊ
𪿄 ㄌㄨㄥˇ
𪿄 ㄌㄨㄥˊ
𪿅 ㄧㄥ
𪿆 ㄐㄧㄣ
𪿇 ㄐㄩㄢ
𪿈 ㄓˊ
𪿉 ㄕㄠˇ
𪿊 ㄧㄚˋ
𪿋 ㄐㄧ
𪿋 ㄐㄧˋ
𪿋 ㄑㄧˊ
𪿌 ㄖㄡˊ
𪿍 ㄅㄧㄝˊ
𪿎 ㄕㄜˋ
𪿏 ㄌㄨㄣˊ
𪿐 ㄕㄨ
𪿑 ㄎㄤ
𪿒 ㄒㄧㄚˊ
𪿓 ㄍㄨㄥ
𪿔 ㄨˊ
𪿕 ㄕㄠˋ
𪿖 ㄒㄩㄢˊ
𪿗 ㄋㄧˊ
𪿘 ㄊㄞˊ
𪿙 ㄊㄢˋ
𪿚 ㄙˋ
𪿛 ㄉㄨˊ
𪿜 ㄅㄧㄢ
𪿝 ㄏㄨˊ
𪿝 ㄑㄩㄝˋ
𪿝 ㄒㄩㄝˊ
𪿞 ㄔㄡˊ
𪿟 ㄓㄣ
𪿠 ㄕㄠ
𪿠 ㄧㄝˋ
𪿡 ㄒㄧㄚˋ
𪿢 ㄅㄧˋ
𪿢 ㄆㄧˋ
𪿣 ㄋㄚˋ
𪿤 ㄆㄠˋ
𪿥 ㄇㄟˊ
𪿦 ㄅㄧㄠˇ
𪿧 ㄑㄩㄢˊ
𪿨 ㄅㄟ
𪿩 ㄐㄧ
𪿩 ㄐㄩ
𪿪 ㄅㄞˋ
𪿫 ㄆㄠˋ
𪿬 ㄧㄢ
𪿭 ㄐㄧㄚ
𪿮 ㄖㄨㄥˊ
𪿯 ㄓㄨㄟˋ
𪿰 ㄉㄧㄢ
𪿱 ㄆㄢˊ
𪿲 ㄧㄠˊ
𪿳 ㄇㄛˊ
𪿴 ㄔㄢˇ
𪿵 ㄋㄧㄢˇ
𪿶 ㄐㄧㄝˊ
𪿷 ㄇㄟˊ
𪿸 ㄌㄟˇ
𪿹 ㄩˊ
𪿺 ㄒㄧㄣ
𪿻 ㄌㄢˊ
𪿼 ㄐㄩˋ
𪿽 ㄌㄨㄣˊ
𪿾 ㄈㄢ
𪿿 ㄧㄢˊ
𫀀 ㄍㄨㄥ
𫀁 ㄋㄩˇ
𫀂 ㄓㄞ
𫀃 ㄋㄚˋ
𫀄 ㄔㄥˊ
𫀅 ㄓㄢˋ
𫀆 ㄆㄠˊ
𫀇 ㄨㄚˋ
𫀈 ㄊㄨㄥˇ
𫀉 ㄒㄩˋ
𫀊 ㄧ
𫀋 ㄒㄧㄝˊ
𫀌 ㄙ
𫀍 ㄧˋ
𫀎 ㄧㄢˊ
𫀏 ㄨㄢˊ
𫀐 ㄨˇ
𫀑 ㄓㄨㄛˊ
𫀒 ㄊㄧˋ
𫀓 ㄇㄧㄣˇ
𫀔 ㄇㄡˇ
𫀕 ㄔㄥˇ
𫀕 ㄧㄥˇ
𫀖 ㄔˇ
𫀗 ㄦˊ
𫀘 ㄌㄨˋ
𫀙 ㄕㄜˋ
𫀚 ㄨㄣ
𫀚 ㄩㄣˇ
𫀛 ㄏㄢˊ
𫀜 ㄑㄧㄣˊ
𫀝 ㄕㄜˋ
𫀞 ㄑㄧㄤ
𫀞 ㄔㄥ
𫀟 ㄙˋ
𫀠 ㄔㄤˊ
𫀡 ㄔㄡˋ
𫀢 ㄨㄟˊ
𫀣 ㄐㄧ
𫀤 ㄧㄢˊ
𫀥 ㄒㄧˊ
𫀦 ㄕㄨˋ
𫀧 ㄏㄜˊ
𫀨 ㄐㄧㄢˇ
𫀩 ㄨˇ
𫀪 ㄊㄧㄢˊ
𫀫 ㄩㄝˋ
𫀬 ㄓㄡ
𫀬 ㄔㄨˊ
𫀭 ㄌㄧˊ
𫀮 ㄉㄤˇ
𫀯 ㄐㄧ
𫀯 ㄒㄩˋ
𫀰 ㄊㄧㄠˊ
𫀱 ㄏㄡˋ
𫀲 ㄕㄨㄟˋ
𫀳 ㄧㄣˋ
𫀴 ㄋㄧㄝ
𫀵 ㄍㄞˋ
𫀶 ㄨㄢˊ
𫀷 ㄖㄣˇ
𫀸 ㄐㄩˊ
𫀹 ㄇㄧㄥˊ
𫀺 ㄌㄧˊ
𫀻 ㄍㄥ
𫀼 ㄗㄨㄥˇ
𫀼 ㄙ
𫀽 ㄩˊ
𫀾 ㄇㄨˋ
𫀿 ㄔㄨㄢˊ
𫁀 ㄐㄧㄢˋ
𫁁 ㄗ
𫁂 ㄅㄚˋ
𫁃 ㄉㄠˋ
𫁄 ㄒㄧㄠ
𫁅 ㄓㄣ
𫁆 ㄩㄣ
𫁇 ㄇㄨˋ
𫁈 ㄧˋ
𫁉 ㄋㄧˇ
𫁉 ㄦ˙
𫁊 ㄈㄤ
𫁋 ㄐㄩㄥ
𫁌 ㄗㄞˋ
𫁍 ㄐㄧˊ
𫁎 ㄎㄨㄥˇ
𫁏 ㄙㄨㄥ
𫁐 ㄇㄧㄠˋ
𫁑 ㄓㄨㄥ
𫁒 ㄏㄜˋ
𫁒 ㄏㄠˊ
𫁓 ㄦˋ
𫁔 ㄎㄨㄤˊ
𫁕 ㄇㄧㄢˇ
𫁖 ㄍㄨㄟˇ
𫁗 ㄎㄨ
𫁘 ㄗㄠˋ
𫁙 ㄓㄨㄛˊ
𫁚 ㄏㄨˊ
𫁛 ㄌㄨㄣˊ
𫁜 ㄊㄨˊ
𫁝 ㄑㄧㄝˋ
𫁞 ㄌㄧˋ
𫁟 ㄓㄨㄢˇ
𫁠 ㄘㄜˋ
𫁡 ㄌㄧˋ
𫁢 ㄓㄨˋ
𫁣 ㄐㄧㄠˇ
𫁤 ㄅㄢ
𫁦 ㄐㄧ
𫁦 ㄐㄩ
𫁧 ㄉㄞˋ
𫁨 ㄨㄟˊ
𫁩 ㄧˋ
𫁩 ㄩˋ
𫁪 ㄌㄧˋ
𫁫 ㄐㄧㄤˋ
𫁫 ㄒㄧㄤ
𫁬 ㄕㄤ
𫁭 ㄌㄠˊ
𫁮 ㄦ˙
𫁯 ㄓㄤ
𫁰 ㄅㄨˇ
𫁱 ㄨㄟˋ
𫁲 ㄨˊ
𫁳 ㄨㄟˇ
𫁴 ㄖㄣˊ
𫁵 ㄉㄡˇ
𫁶 ㄔˇ
𫁷 ㄕㄨㄤ
𫁸 ㄇㄠˋ
𫁹 ㄍㄨ
𫁺 ㄧㄝˋ
𫁻 ㄐㄧㄢˋ
𫁻 ㄗˇ
𫁼 ㄈㄢˊ
𫁽 ㄐㄧㄣˋ
𫁾 ㄓㄨㄢˋ
𫁿 ㄔㄜ
𫂀 ㄅㄠ
𫂁 ㄇㄛˋ
𫂂 ㄇㄟˊ
𫂃 ㄇㄧㄣˇ
𫂄 ㄈㄢˋ
𫂅 ㄈㄨˊ
𫂆 ㄍㄨㄛˊ
𫂆 ㄍㄨㄟˋ
𫂇 ㄉㄧ
𫂈 ㄈㄟˋ
𫂉 ㄐㄧㄝˊ
𫂊 ㄐㄧㄡˋ
𫂋 ㄇㄡˇ
𫂌 ㄅㄧˇ
𫂍 ㄉㄧㄢˋ
𫂎 ㄙㄨㄣˇ
𫂏 ㄨㄢˊ
𫂐 ㄊㄞˋ
𫂑 ㄧㄢ
𫂒 ㄓㄨ
𫂓 ㄑㄧˊ
𫂔 ㄇㄧㄝˋ
𫂕 ㄅㄟˋ
𫂖 ㄞˋ
𫂗 ㄇㄧˊ
𫂘 ㄧㄡˇ
𫂙 ㄔˋ
𫂛 ㄌㄧㄥˇ
𫂜 ㄎㄨㄞˋ
𫂝 ㄇㄥˋ
𫂞 ㄎㄤ
𫂟 ㄇㄚˊ
𫂠 ㄏㄨㄟˋ
𫂡 ㄐㄧˊ
𫂢 ㄏㄨㄢˋ
𫂣 ㄑㄧˊ
𫂤 ㄒㄧㄤˋ
𫂥 ㄐㄧㄚˇ
𫂦 ㄗㄨㄥ
𫂧 ㄐㄧˊ
𫂨 ㄈㄨˊ
𫂩 ㄈㄨˋ
𫂪 ㄒㄧㄠˋ
𫂫 ㄗㄨㄣ
𫂬 ㄏㄥˊ
𫂭 ㄊㄥˊ
𫂮 ㄐㄧ
𫂯 ㄧㄥˊ
𫂰 ㄑㄧㄢˊ
𫂱 ㄙㄨˋ
𫂲 ㄋㄞˇ
𫂳 ㄇㄧˇ
𫂴 ㄔ
𫂵 ㄈㄢ
𫂶 ㄈㄥ
𫂷 ㄓㄢ
𫂸 ㄗㄚ
𫂹 ㄕˊ
𫂺 ㄈㄢ
𫂻 ㄉㄠˋ
𫂼 ㄓˇ
𫂽 ㄒㄧㄢˋ
𫂾 ㄎㄨㄣˇ
𫂾 ㄧㄢ
𫂿 ㄙㄚˋ
𫃀 ㄢ
𫃁 ㄑㄧㄡˊ
𫃂 ㄗㄡ
𫃃 ㄑㄧㄡ
𫃄 ㄘㄨㄥ
𫃅 ㄌㄧㄣˇ
𫃆 ㄕˋ
𫃇 ㄑㄧˋ
𫃈 ㄧㄡˊ
𫃉 ㄊㄨㄣˊ
𫃊 ㄌㄠˇ
𫃋 ㄓㄣ
𫃌 ㄓㄢˇ
𫃍 ㄩㄥ
𫃎 ㄇㄚˊ
𫃏 ㄐㄧㄥˇ
𫃐 ㄇㄣˋ
𫃑 ㄌㄠˊ
𫃒 ㄕㄣˋ
𫃒 ㄖㄣˋ
𫃓 ㄓㄨㄚ
𫃔 ㄐㄩㄢˇ
𫃕 ㄘˊ
𫃖 ㄐㄧㄝˊ
𫃗 ㄐㄩ
𫃘 ㄅㄢˋ
𫃙 ㄊㄧˋ
𫃚 ㄅㄨˇ
𫃛 ㄧㄣˋ
𫃜 ㄎㄡˋ
𫃝 ㄧˋ
𫃞 ㄓㄨㄥˋ
𫃟 ㄨㄚˋ
𫃠 ㄐㄩㄝˊ
𫃡 ㄌㄧˋ
𫃢 ㄒㄧㄡ
𫃣 ㄗˋ
𫃤 ㄖㄨˇ
𫃥 ㄊㄧˊ
𫃦 ㄗㄨˇ
𫃧 ㄕㄥˊ
𫃨 ㄕㄥˊ
𫃩 ㄋㄧㄡ
𫃪 ㄗㄠˇ
𫃫 ㄑㄧˊ
𫃬 ㄕㄨˊ
𫃭 ㄙㄨㄟ
𫃭 ㄙㄨㄟˊ
𫃮 ㄨㄤˇ
𫃯 ㄒㄧㄡˋ
𫃰 ㄕㄢ
𫃰 ㄙㄠ
𫃱 ㄌㄨˋ
𫃱 ㄌㄩˋ
𫃲 ㄓㄡˇ
𫃳 ㄉㄧˋ
𫃴 ㄏㄨㄢˋ
𫃵 ㄌㄩˇ
𫃶 ㄌㄨㄛˋ
𫃷 ㄇㄟˊ
𫃸 ㄋㄨㄛˊ
𫃸 ㄏㄨㄟ
𫃹 ㄊㄠˊ
𫃺 ㄩㄢ
𫃻 ㄖㄨㄥˊ
𫃼 ㄌㄧㄠˋ
𫃽 ㄒㄩㄝˇ
𫃾 ㄈㄨˊ
𫃿 ㄘㄞˇ
𫄀 ㄗˇ
𫄀 ㄗㄞˇ
𫄁 ㄇㄥˊ
𫄂 ㄅㄧˇ
𫄃 ㄉㄨㄣ
𫄄 ㄌㄩˇ
𫄅 ㄏㄢˋ
𫄆 ㄙㄨㄟˋ
𫄇 ㄗㄞˋ
𫄈 ㄌㄨㄛˋ
𫄉 ㄌㄨˋ
𫄊 ㄌㄧㄣˇ
𫄋 ㄕ
𫄌 ㄙㄨㄟ
𫄍 ㄈㄥˋ
𫄎 ㄌㄩˇ
𫄏 ㄓㄣ
𫄐 ㄆㄞˊ
𫄑 ㄋㄟˇ
𫄒 ㄌㄧㄣˊ
𫄓 ㄇㄛˋ
𫄔 ㄌㄧㄢˊ
𫄕 ㄗˇ
𫄖 ㄔㄢˊ
𫄗 ㄉㄤˇ
𫄘 ㄊㄥˊ
𫄙 ㄐㄧㄡ
𫄙 ㄐㄧㄡˇ
𫄚 ㄏㄨˋ
𫄛 ㄐㄧㄣ
𫄜 ㄇㄠˋ
𫄝 ㄉㄧㄠˋ
𫄞 ㄅㄧˋ
𫄟 ㄐㄩㄝˊ
𫄟 ㄕ
𫄠 ㄍㄥ
𫄠 ㄏㄨㄢˊ
𫄡 ㄉㄨㄥˋ
𫄡 ㄊㄨㄥ
𫄡 ㄊㄨㄥˊ
𫄢 ㄈㄨˊ
𫄣 ㄋㄨㄥˇ
𫄤 ㄉㄚˊ
𫄥 ㄕˇ
𫄦 ㄐㄧㄝˊ
𫄩 ㄈㄢˊ
𫄪 ㄙㄤ
𫄫 ㄌㄧˋ
𫄬 ㄒㄧㄝˋ
𫄭 ㄈㄨˋ
𫄮 ㄊㄧㄥˊ
𫄯 ㄘㄜˋ
𫄰 ㄅㄤ
𫄱 ㄙㄜˋ
𫄲 ㄇㄛˋ
𫄲 ㄇㄨˋ
𫄳 ㄕˇ
𫄴 ㄌㄩˋ
𫄵 ㄅㄥ
𫄶 ㄑㄧㄤˇ
𫄹 ㄒㄧ
𫄹 ㄗㄨㄟ
𫄺 ㄔㄥˊ
𫄻 ㄉㄨㄟˋ
𫄼 ㄇㄡˇ
𫄽 ㄐㄧㄣˋ
𫄾 ㄧㄠˊ
𫄿 ㄐㄧㄥˋ
𫅀 ㄩㄝˋ
𫅁 ㄏㄨㄚˋ
𫅂 ㄍㄨˇ
𫅃 ㄓㄠˋ
𫅄 ㄗㄨㄟˋ
𫅅 ㄐㄧˊ
𫅆 ㄑㄧ
𫅇 ㄎㄜˋ
𫅈 ㄒㄩㄢˊ
𫅉 ㄆㄟˋ
𫅊 ㄅㄧˇ
𫅋 ㄏㄨㄟˋ
𫅌 ㄉㄨㄛˊ
𫅍 ㄌㄨㄥˊ
𫅎 ㄍㄤ
𫅏 ㄔㄚ
𫅐 ㄧㄤˋ
𫅑 ㄉㄚˊ
𫅒 ㄉㄧ
𫅓 ㄕㄢ
𫅔 ㄧㄤˇ
𫅕 ㄉㄧ
𫅖 ㄎㄡˋ
𫅗 ㄈㄣˊ
𫅘 ㄐㄧㄚ
𫅙 ㄍㄤ
𫅚 ㄅㄧㄥˇ
𫅛 ㄅㄥ
𫅜 ㄌㄧㄥˋ
𫅝 ㄉㄢˇ
𫅞 ㄌㄧㄤˊ
𫅟 ㄎㄡˋ
𫅠 ㄧㄝˋ
𫅡 ㄒㄧㄡ
𫅢 ㄊㄨˇ
𫅣 ㄩㄢˊ
𫅤 ㄌㄧㄥˊ
𫅥 ㄑㄧˇ
𫅦 ㄒㄧㄤˊ
𫅧 ㄒㄧㄤˊ
𫅨 ㄏㄨㄟ
𫅩 ㄍㄥ
𫅪 ㄈㄟˇ
𫅫 ㄅㄞˋ
𫅬 ㄧㄣ
𫅭 ㄆㄧㄣˊ
𫅮 ㄈㄟ
𫅯 ㄙㄨˋ
𫅰 ㄅㄟ
𫅱 ㄠˊ
𫅲 ㄌㄨㄥˇ
𫅳 ㄌㄠˇ
𫅴 ㄋㄨˊ
𫅵 ㄈㄤˋ
𫅶 ㄓㄜˇ
𫅷 ㄔㄚˊ
𫅸 ㄒㄧㄢˊ
𫅹 ㄊㄧㄢˊ
𫅺 ㄦˊ
𫅻 ㄑㄩ
𫅼 ㄌㄧㄢˊ
𫅽 ㄔㄨㄣ
𫅾 ㄌㄧㄡˊ
𫅿 ㄈㄟˋ
𫆀 ㄧㄝˊ
𫆁 ㄉㄢ
𫆂 ㄑㄩㄢˊ
𫆃 ㄕㄡ
𫆄 ㄎㄨㄚ
𫆅 ㄕㄥˋ
𫆆 ㄕ
𫆇 ㄘㄞˇ
𫆈 ㄕㄥ
𫆉 ㄑㄧㄡ
𫆊 ㄇㄢˊ
𫆋 ㄍㄜˊ
𫆌 ㄧˋ
𫆍 ㄌㄤˇ
𫆎 ㄒㄧˇ
𫆏 ㄋㄧˇ
𫆏 ㄐㄧˋ
𫆐 ㄉㄢ
𫆑 ㄎㄨㄟˋ
𫆒 ㄘㄨㄥˊ
𫆓 ㄋㄤˊ
𫆔 ㄧˋ
𫆕 ㄋㄞˋ
𫆖 ㄉㄨˋ
𫆗 ㄧㄤˇ
𫆘 ㄅㄧㄢˋ
𫆙 ㄕㄤˇ
𫆛 ㄉㄞˋ
𫆜 ㄋㄧˊ
𫆝 ㄅㄧˋ
𫆞 ㄐㄧㄥˋ
𫆟 ㄌㄠˊ
𫆠 ㄆㄢˋ
𫆡 ㄩˋ
𫆢 ㄌㄧㄥˊ
𫆣 ㄍㄨˋ
𫆤 ㄍㄨˋ
𫆥 ㄎㄤˋ
𫆦 ㄒㄧㄥˇ
𫆦 ㄕㄥˇ
𫆧 ㄌㄩˋ
𫆨 ㄋㄧㄢˊ
𫆩 ㄐㄧㄢˋ
𫆪 ㄐㄧˋ
𫆫 ㄞˋ
𫆬 ㄔㄨㄣˊ
𫆭 ㄇㄧˊ
𫆮 ㄙㄨㄣ
𫆯 ㄇㄞˋ
𫆰 ㄠˊ
𫆱 ㄓ
𫆲 ㄅㄛˊ
𫆳 ㄇㄢˋ
𫆴 ㄇㄧˋ
𫆵 ㄏㄨㄟˋ
𫆶 ㄓㄨㄛˊ
𫆷 ㄙˋ
𫆸 ㄗㄨㄣ
𫆹 ㄓㄣ
𫆺 ㄋㄠˋ
𫆻 ㄖㄨㄢˇ
𫆼 ㄅㄤˇ
𫆽 ㄋㄥˊ
𫆾 ㄊㄥˊ
𫆿 ㄇㄧˊ
𫇀 ㄌㄧˋ
𫇁 ㄓㄨㄥˇ
𫇂 ㄋㄠˇ
𫇃 ㄌㄧˋ
𫇄 ㄋㄤˊ
𫇅 ㄨˋ
𫇆 ㄔㄣˊ
𫇇 ㄜˇ
𫇇 ㄨㄛˇ
𫇈 ㄗㄨˊ
𫇉 ㄊㄧ
𫇊 ㄗˋ
𫇋 ㄑㄩㄢˊ
𫇌 ㄧㄢ
𫇍 ㄕㄣˇ
𫇎 ㄕㄨ
𫇎 ㄕㄨˋ
𫇎 ㄙㄨ
𫇏 ㄌㄞˊ
𫇐 ㄐㄧˊ
𫇑 ㄓㄣ
𫇒 ㄌㄞˊ
𫇓 ㄌㄧㄥˊ
𫇔 ㄍㄨㄚ
𫇕 ㄓㄨˋ
𫇖 ㄌㄧㄣˋ
𫇗 ㄐㄧㄢ
𫇘 ㄌㄞˋ
𫇙 ㄍㄞˋ
𫇚 ㄑㄧㄢ
𫇛 ㄌㄨˇ
𫇜 ㄖㄨㄛˋ
𫇝 ㄐㄧㄚˇ
𫇞 ㄇㄢˋ
𫇟 ㄅㄟ
𫇠 ㄕㄡˋ
𫇡 ㄌㄢˊ
𫇢 ㄒㄧ
𫇣 ㄒㄧ
𫇤 ㄧㄢˋ
𫇥 ㄌㄨㄥˋ
𫇦 ㄇㄥˊ
𫇧 ㄑㄧㄣˊ
𫇨 ㄔㄨㄢ
𫇩 ㄨˇ
𫇪 ㄍㄤ
𫇫 ㄈㄨˋ
𫇬 ㄊㄠˊ
𫇮 ㄇㄠˋ
𫇯 ㄏㄠˋ
𫇰 ㄐㄧㄡˋ
𫇱 ㄗˇ
𫇲 ㄔㄤ
𫇳 ㄘㄤ
𫇴 ㄔㄨˊ
𫇵 ㄋㄞˇ
𫇶 ㄖㄢˇ
𫇷 ㄎㄠˇ
𫇸 ㄓㄨˊ
𫇹 ㄏㄨㄚ
𫇺 ㄓㄨㄤ
𫇻 ㄔˊ
𫇼 ㄓㄨˊ
𫇽 ㄋㄨㄥˊ
𫇾 ㄉㄨˋ
𫇿 ㄘㄜˋ
𫈀 ㄑㄧㄢˋ
𫈁 ㄘㄨㄥ
𫈂 ㄐㄩㄣˋ
𫈃 ㄎㄨㄤˊ
𫈄 ㄧˇ
𫈅 ㄖㄨㄥˊ
𫈆 ㄑㄧㄝˊ
𫈇 ㄗㄠˋ
𫈇 ㄘㄠˇ
𫈈 ㄧㄡˋ
𫈉 ㄐㄧㄢ
𫈉 ㄐㄧㄢˇ
𫈊 ㄈㄤ
𫈋 ㄅㄧˋ
𫈌 ㄈㄨˊ
𫈍 ㄑㄧㄠˊ
𫈎 ㄐㄧㄥˋ
𫈎 ㄑㄧㄥˊ
𫈏 ㄩㄥˇ
𫈐 ㄏㄨㄚˊ
𫈑 ㄇㄧㄣˊ
𫈑 ㄨㄣˊ
𫈒 ㄅㄧㄠˇ
𫈓 ㄨˇ
𫈔 ㄩㄣˊ
𫈕 ㄈㄢˋ
𫈖 ㄊㄠˊ
𫈖 ㄕㄨˇ
𫈗 ㄒㄧㄥˋ
𫈘 ㄨㄤˋ
𫈙 ㄨㄤˊ
𫈚 ㄈㄤˋ
𫈛 ㄓㄡˋ
𫈜 ㄧㄡˊ
𫈝 ㄒㄧㄣ
𫈝 ㄒㄧㄣˋ
𫈞 ㄒㄩㄢˋ
𫈟 ㄔㄣˊ
𫈠 ㄐㄧㄚ
𫈠 ㄑㄧㄝˊ
𫈡 ㄌㄩˇ
𫈢 ㄏㄡˋ
𫈣 ㄈㄢˋ
𫈤 ㄉㄞˋ
𫈥 ㄎㄜ
𫈦 ㄇㄧㄝˋ
𫈧 ㄨㄢˋ
𫈨 ㄐㄧㄝˋ
𫈩 ㄌㄧˇ
𫈪 ㄇㄛˋ
𫈫 ㄕㄢ
𫈬 ㄢ
𫈬 ㄢˋ
𫈭 ㄧㄤˊ
𫈮 ㄙㄨㄛ
𫈯 ㄑㄧㄤ
𫈰 ㄑㄧㄚˋ
𫈱 ㄧㄢˋ
𫈲 ㄈㄢˋ
𫈳 ㄇㄛˊ
𫈴 ㄗㄤˋ
𫈵 ㄐㄩㄝˊ
𫈵 ㄗㄨㄟˋ
𫈶 ㄙㄨㄛ
𫈷 ㄊㄨㄥˊ
𫈸 ㄢ
𫈹 ㄐㄩ
𫈺 ㄏㄜˊ
𫈻 ㄏㄨˋ
𫈼 ㄇㄧㄝˋ
𫈽 ㄐㄩㄣˋ
𫈾 ㄒㄧˇ
𫈿 ㄐㄧㄚ
𫉁 ㄞˋ
𫉂 ㄏㄨㄟˋ
𫉃 ㄌㄧˋ
𫉄 ㄓㄨ
𫉄 ㄕㄨˇ
𫉆 ㄒㄧㄝˊ
𫉇 ㄐㄧˋ
𫉈 ㄑㄧㄣˊ
𫉉 ㄏㄨㄤˊ
𫉊 ㄉㄨㄟ
𫉋 ㄌㄧˋ
𫉌 ㄆㄠˊ
𫉍 ㄇㄞˋ
𫉎 ㄨˊ
𫉏 ㄐㄧㄝˊ
𫉐 ㄇㄥˋ
𫉑 ㄏㄢˋ
𫉒 ㄔㄤˊ
𫉓 ㄉㄨㄥ
𫉔 ㄨㄟˇ
𫉕 ㄐㄧㄚ
𫉖 ㄅㄛˊ
𫉗 ㄇㄢˇ
𫉘 ㄩㄥ
𫉙 ㄐㄩˊ
𫉚 ㄧˋ
𫉛 ㄨㄟ
𫉜 ㄍㄨㄢˋ
𫉝 ㄙㄜˋ
𫉞 ㄜˋ
𫉟 ㄐㄩㄣ
𫉠 ㄐㄩㄢˋ
𫉢 ㄏㄠˋ
𫉣 ㄏㄨˊ
𫉤 ㄧㄤˊ
𫉥 ㄕˋ
𫉦 ㄑㄩˊ
𫉧 ㄗㄜˊ
𫉨 ㄊㄚˋ
𫉨 ㄨㄢˋ
𫉩 ㄇㄧㄥˊ
𫉪 ㄏㄨㄟˋ
𫉫 ㄕ
𫉬 ㄏㄨㄛˋ
𫉭 ㄇㄚˊ
𫉮 ㄒㄧㄣ
𫉯 ㄏㄨㄛˋ
𫉰 ㄓㄡ
𫉱 ㄌㄧㄤˊ
𫉲 ㄙㄞ
𫉳 ㄈㄟˊ
𫉴 ㄐㄧˊ
𫉵 ㄒㄧㄝˋ
𫉶 ㄌㄢˊ
𫉷 ㄉㄧㄢˋ
𫉸 ㄍㄜ
𫉹 ㄑㄧㄢˋ
𫉺 ㄐㄧㄣˇ
𫉻 ㄍㄨㄛˇ
𫉼 ㄒㄧㄝˋ
𫉽 ㄒㄧㄚˊ
𫉾 ㄅㄨˋ
𫉿 ㄌㄧㄣˇ
𫊀 ㄔㄚˊ
𫊁 ㄌㄡˋ
𫊂 ㄐㄧㄥˋ
𫊃 ㄔㄡˊ
𫊄 ㄗ
𫊅 ㄨㄢˋ
𫊆 ㄏㄨㄛˋ
𫊈 ㄘㄚˋ
𫊊 ㄏㄨˊ
𫊋 ㄐㄧˊ
𫊌 ㄐㄧㄤ
𫊍 ㄘㄣˊ
𫊎 ㄅㄧˋ
𫊏 ㄧˋ
𫊐 ㄧㄠˊ
𫊑 ㄆㄢˊ
𫊒 ㄍㄨㄟ
𫊓 ㄏㄨㄥˊ
𫊔 ㄌㄧㄝˋ
𫊕 ㄇㄧㄝˋ
𫊖 ㄑㄧˊ
𫊗 ㄧㄢˊ
𫊘 ㄒㄧˊ
𫊙 ㄊㄨㄢˊ
